# -- Products --
/legal,https://www.96boards.org/legal/
/openhours,https://www.96boards.org/openhours/
/OPENHOURS,https://www.96boards.org/openhours/
/OPENHOURS/,https://www.96boards.org/openhours/
/pinout,https://www.96boards.org/pinout/
# -- Newsletter --
/digest,https://www.96boards.org/digest/
/newsletter/,https://www.96boards.org/digest/
/newsletter,https://www.96boards.org/digest/
/newsletter/digest/,https://www.96boards.org/digest/
/newsletter/digest,https://www.96boards.org/digest/
# Logo used by Discourse
/wp-content/uploads/2015/01/96Boards-website-logo.png,https://www.96boards.org/assets/logo.svg
